# trivial,nontrivial,accuracy
9.639334155363747936e-01,2.164179104477611804e-01,9.438999999999999613e-01
9.649465460526315264e-01,2.095588235294117696e-01,9.444000000000000172e-01
9.650349650349649977e-01,2.028985507246376940e-01,9.439999999999999503e-01
9.658436213991768993e-01,2.071428571428571563e-01,9.445999999999999952e-01
9.668587896253602043e-01,2.007042253521126862e-01,9.451000000000000512e-01
9.669481054365732797e-01,1.875000000000000000e-01,9.445000000000000062e-01
9.677585496497733697e-01,1.952054794520547976e-01,9.452000000000000401e-01
9.687757625721351573e-01,1.959459459459459429e-01,9.458999999999999631e-01
9.688659793814432541e-01,1.833333333333333204e-01,9.453000000000000291e-01
9.691752577319587836e-01,1.900000000000000022e-01,9.457999999999999741e-01
9.694845360824742020e-01,1.900000000000000022e-01,9.461000000000000520e-01
9.686597938144330122e-01,1.799999999999999933e-01,9.449999999999999512e-01
9.689690721649484306e-01,1.866666666666666752e-01,9.455000000000000071e-01
9.691752577319587836e-01,1.866666666666666752e-01,9.456999999999999851e-01
9.683505154639174828e-01,1.799999999999999933e-01,9.446999999999999842e-01
9.688659793814432541e-01,1.933333333333333293e-01,9.455999999999999961e-01
9.691752577319587836e-01,1.900000000000000022e-01,9.457999999999999741e-01
9.687628865979381887e-01,1.966666666666666563e-01,9.455999999999999961e-01
9.690721649484536071e-01,2.099999999999999922e-01,9.463000000000000300e-01
9.695750825082508628e-01,1.973684210526315819e-01,9.461000000000000520e-01
9.691625412541253759e-01,2.039473684210526272e-01,9.458999999999999631e-01
9.693814432989690255e-01,2.133333333333333470e-01,9.466999999999999860e-01
9.699876237623762387e-01,2.039473684210526272e-01,9.466999999999999860e-01
9.695750825082508628e-01,2.039473684210526272e-01,9.463000000000000300e-01
9.697938144329897314e-01,2.133333333333333470e-01,9.471000000000000529e-01
9.702061855670103263e-01,2.133333333333333470e-01,9.475000000000000089e-01
9.697938144329897314e-01,2.133333333333333470e-01,9.471000000000000529e-01
9.702061855670103263e-01,2.200000000000000011e-01,9.476999999999999869e-01
9.706185567010309212e-01,2.200000000000000011e-01,9.481000000000000538e-01
9.702061855670103263e-01,2.200000000000000011e-01,9.476999999999999869e-01
9.706185567010309212e-01,2.266666666666666552e-01,9.483000000000000318e-01
9.710309278350515161e-01,2.233333333333333282e-01,9.485999999999999988e-01
9.704123711340205682e-01,2.233333333333333282e-01,9.479999999999999538e-01
9.704123711340205682e-01,2.233333333333333282e-01,9.479999999999999538e-01
9.709278350515463396e-01,2.233333333333333282e-01,9.485000000000000098e-01
9.705154639175257447e-01,2.233333333333333282e-01,9.481000000000000538e-01
9.705154639175257447e-01,2.233333333333333282e-01,9.481000000000000538e-01
9.705154639175257447e-01,2.233333333333333282e-01,9.481000000000000538e-01
9.701938943894389267e-01,2.203947368421052544e-01,9.474000000000000199e-01
9.705033003300329586e-01,2.203947368421052544e-01,9.476999999999999869e-01
9.703092783505155028e-01,2.233333333333333282e-01,9.478999999999999648e-01
9.699876237623762387e-01,2.203947368421052544e-01,9.472000000000000419e-01
9.702970297029702706e-01,2.203947368421052544e-01,9.475000000000000089e-01
9.701030927835051498e-01,2.233333333333333282e-01,9.476999999999999869e-01
9.696907216494845549e-01,2.233333333333333282e-01,9.473000000000000309e-01
9.696907216494845549e-01,2.233333333333333282e-01,9.473000000000000309e-01
9.696907216494845549e-01,2.233333333333333282e-01,9.473000000000000309e-01
