# trivial,nontrivial,accuracy
1.000000000000000000e+00,5.405405405405405705e-02,9.719999999999999751e-01
1.000000000000000000e+00,6.071428571428571369e-02,9.737000000000000099e-01
1.000000000000000000e+00,6.428571428571427937e-02,9.737999999999999989e-01
1.000000000000000000e+00,6.159420289855072755e-02,9.740999999999999659e-01
1.000000000000000000e+00,5.985915492957746137e-02,9.733000000000000540e-01
1.000000000000000000e+00,6.716417910447761153e-02,9.749999999999999778e-01
1.000000000000000000e+00,6.818181818181817677e-02,9.754000000000000448e-01
1.000000000000000000e+00,6.923076923076923461e-02,9.758000000000000007e-01
1.000000000000000000e+00,7.031250000000000000e-02,9.761999999999999567e-01
1.000000000000000000e+00,7.142857142857142461e-02,9.766000000000000236e-01
1.000000000000000000e+00,7.258064516129032751e-02,9.769999999999999796e-01
1.000000000000000000e+00,7.377049180327868716e-02,9.774000000000000465e-01
1.000000000000000000e+00,7.499999999999999722e-02,9.778000000000000025e-01
1.000000000000000000e+00,7.916666666666666297e-02,9.778999999999999915e-01
1.000000000000000000e+00,7.786885245901639663e-02,9.775000000000000355e-01
1.000000000000000000e+00,8.064516129032257841e-02,9.771999999999999575e-01
1.000000000000000000e+00,7.936507936507936067e-02,9.768000000000000016e-01
1.000000000000000000e+00,8.203125000000000000e-02,9.765000000000000346e-01
1.000000000000000000e+00,8.461538461538462008e-02,9.761999999999999567e-01
